optimizer,lr,dropout,weight_decay,normalization,batch_size,epochs,final_train_loss,final_test_loss,final_test_accuracy,best_test_accuracy,best_epoch_num,epoch_train_losses,epoch_test_losses,epoch_test_accuracies
SGD,0.01,0.3,0.0001,layernorm,256,10,0.5660066551350532,0.42258957824707033,0.8399,0.8399,9,"[1.4319813852614545, 0.9264487842296032, 0.794877632628096, 0.7248405923234655, 0.6813271126848586, 0.6480820556904408, 0.6232378380095706, 0.6005829036235809, 0.5830672808150028, 0.5660066551350532]","[0.7242077514648437, 0.5960648376464843, 0.5402156219482422, 0.5140558898925781, 0.49259708251953127, 0.4704197570800781, 0.45825804748535154, 0.4387977020263672, 0.4279405731201172, 0.42258957824707033]","[0.7423, 0.7835, 0.7976, 0.8024, 0.8182, 0.8197, 0.8286, 0.8339, 0.838, 0.8399]"
SGD,0.001,0.0,0.0,None,64,10,0.7132441302352368,0.5587476806640626,0.7869,0.7869,9,"[1.6969197696841347, 1.1480454319575701, 0.9921007835026234, 0.9045938876773248, 0.8503640180965985, 0.8119569656246507, 0.7804683867865788, 0.7544400434313553, 0.7282104350483494, 0.7132441302352368]","[1.0556802734375, 0.823381884765625, 0.7389909484863281, 0.6858146179199218, 0.6534886840820312, 0.6278112731933594, 0.607186669921875, 0.58752607421875, 0.5708618713378906, 0.5587476806640626]","[0.669, 0.714, 0.7302, 0.7414, 0.756, 0.7625, 0.7649, 0.7746, 0.779, 0.7869]"
SGD,0.001,0.0,0.0,None,128,10,0.8057798797896167,0.6298795166015625,0.7633,0.7633,9,"[1.8613318319259675, 1.3655949073559694, 1.1847936713110918, 1.0675858928959, 0.9953373249914093, 0.9369560201793338, 0.8963282429841536, 0.8627667640572163, 0.8286223844932848, 0.8057798797896167]","[1.326776806640625, 1.0244099365234376, 0.9009607666015625, 0.8194656799316407, 0.7671407470703125, 0.7283541931152344, 0.6944984924316406, 0.6712523681640625, 0.6479056457519531, 0.6298795166015625]","[0.5905, 0.6608, 0.6932, 0.7179, 0.7281, 0.7327, 0.7486, 0.7523, 0.7603, 0.7633]"
SGD,0.001,0.0,0.0,None,256,10,1.0412646542204187,0.8209592163085937,0.7257,0.7257,9,"[2.1858199697859746, 1.9229810486448573, 1.662979794563131, 1.4696197732965997, 1.3342006049257644, 1.245870556729905, 1.173921943471787, 1.1243628248255304, 1.076706804366822, 1.0412646542204187]","[2.010347998046875, 1.6595464599609375, 1.3702666748046874, 1.1854116455078125, 1.0709077270507812, 0.9919201904296875, 0.9329810852050782, 0.8867155395507812, 0.85261865234375, 0.8209592163085937]","[0.4331, 0.5694, 0.6186, 0.6445, 0.6664, 0.6794, 0.6963, 0.7095, 0.7186, 0.7257]"
SGD,0.001,0.0,0.0,batchnorm,64,10,0.5801944812414235,0.445261572265625,0.8381,0.8381,9,"[1.3253394540693206, 0.9264641291678333, 0.8147270343324015, 0.7482685393679624, 0.7036619295380009, 0.6694277132879188, 0.6452991520799299, 0.6207664909202661, 0.6009641473672029, 0.5801944812414235]","[0.7475156311035156, 0.6344853698730468, 0.5803301513671875, 0.5390377349853516, 0.5171747314453125, 0.49846880493164064, 0.4835807403564453, 0.4685953094482422, 0.45412257690429686, 0.445261572265625]","[0.757, 0.7789, 0.7907, 0.8017, 0.8087, 0.8173, 0.8212, 0.8283, 0.835, 0.8381]"
SGD,0.001,0.0,0.0,batchnorm,128,10,0.681683636232734,0.5131018005371094,0.8199,0.8199,9,"[1.5813081528840542, 1.136826450128291, 0.9849082963553064, 0.8943160524500459, 0.8336043192633688, 0.7861890332785242, 0.7551721991506467, 0.7269895438954774, 0.7033168997591747, 0.681683636232734]","[0.993825146484375, 0.79966630859375, 0.7013613830566406, 0.6444428894042968, 0.6103920349121094, 0.582240478515625, 0.5596405029296875, 0.5401637573242187, 0.5266297027587891, 0.5131018005371094]","[0.6939, 0.7422, 0.7633, 0.7785, 0.7889, 0.7954, 0.803, 0.8091, 0.8117, 0.8199]"
SGD,0.001,0.0,0.0,batchnorm,256,10,0.7792270939400856,0.562734765625,0.8025,0.8025,9,"[1.791465488393256, 1.2602313675778978, 1.103812533743838, 1.0107616797406622, 0.9460135609545606, 0.8960850241336417, 0.8568992693373497, 0.8284073570941357, 0.7978809663589964, 0.7792270939400856]","[1.1180406494140624, 0.9008107360839843, 0.7883136108398437, 0.7238897766113281, 0.6766997009277343, 0.6433846740722656, 0.6178640930175782, 0.5970128723144531, 0.5777596069335937, 0.562734765625]","[0.6808, 0.7294, 0.7518, 0.7632, 0.7736, 0.7806, 0.7881, 0.7919, 0.7977, 0.8025]"
SGD,0.001,0.0,0.0,layernorm,64,10,0.5424386053197165,0.41733720092773435,0.8502,0.8502,9,"[1.35705244985979, 0.9278527704129087, 0.790806928613801, 0.7162382173449245, 0.6659030438676826, 0.628518288005898, 0.6004446001449374, 0.577824716660768, 0.5592953994520692, 0.5424386053197165]","[0.7770927673339844, 0.6200007568359375, 0.5568199584960938, 0.5093752410888672, 0.48180949401855466, 0.4612400939941406, 0.44621046447753904, 0.43832257995605467, 0.4235717987060547, 0.41733720092773435]","[0.7465, 0.7852, 0.8069, 0.8204, 0.8309, 0.8336, 0.8401, 0.8434, 0.8469, 0.8502]"
SGD,0.001,0.0,0.0,layernorm,128,10,0.6750592621150555,0.49440147399902346,0.8212,0.8212,9,"[1.6615017848228342, 1.1596032410288162, 0.9833811339793175, 0.8913624483639243, 0.8281408913099944, 0.7816287694709387, 0.7480029611191007, 0.7187431692949998, 0.6924169319652037, 0.6750592621150555]","[1.0330613037109375, 0.7947142211914062, 0.6869755676269531, 0.6274726379394531, 0.5880929260253906, 0.564248193359375, 0.5395753631591796, 0.5218220397949219, 0.5036364990234375, 0.49440147399902346]","[0.6979, 0.7368, 0.7633, 0.7757, 0.7938, 0.8, 0.806, 0.8143, 0.8194, 0.8212]"
SGD,0.001,0.0,0.0,layernorm,256,10,0.7868887645132998,0.5630218566894531,0.8024,0.8024,9,"[1.931313708995251, 1.3603245841695908, 1.163721271778675, 1.053625944066555, 0.9744767143371257, 0.9232872270523234, 0.8791960046646443, 0.8430997011509348, 0.8085465933414215, 0.7868887645132998]","[1.2692884765625, 0.9544405883789062, 0.8270534851074218, 0.7463481872558594, 0.6937109436035156, 0.6566184875488281, 0.6263487487792969, 0.6016703918457031, 0.5813214416503907, 0.5630218566894531]","[0.6542, 0.712, 0.739, 0.7552, 0.7674, 0.7778, 0.7851, 0.7939, 0.7982, 0.8024]"
SGD,0.001,0.0,0.0001,None,64,10,0.6802929729413885,0.5229627014160156,0.8047,0.8047,9,"[1.7521428009594426, 1.1548154155836938, 0.9619488691978617, 0.8684725916144181, 0.8133209246371601, 0.7694059780983529, 0.7383755243409162, 0.7116338351387967, 0.6948945419366426, 0.6802929729413885]","[1.1001995483398437, 0.8064731140136718, 0.7015834167480469, 0.6480824951171875, 0.6089167541503906, 0.58187724609375, 0.5636831909179687, 0.5471697631835938, 0.5371200927734375, 0.5229627014160156]","[0.6856, 0.729, 0.7509, 0.7633, 0.7754, 0.7837, 0.7887, 0.7958, 0.7995, 0.8047]"
SGD,0.001,0.0,0.0001,None,128,10,0.8041816414800534,0.631852587890625,0.7737,0.7737,9,"[2.019909586225237, 1.515163094250124, 1.2372665067217243, 1.0990056386634486, 1.0116383602370078, 0.9485263521991559, 0.9034301272587482, 0.8691943369186255, 0.8361140610312602, 0.8041816414800534]","[1.6172099243164062, 1.1305264282226561, 0.9311194152832031, 0.8366792907714844, 0.7746924011230468, 0.7323042236328124, 0.7047634094238281, 0.6735076538085938, 0.6505440551757813, 0.631852587890625]","[0.5872, 0.6767, 0.7054, 0.7229, 0.7326, 0.7445, 0.7508, 0.7579, 0.7651, 0.7737]"
SGD,0.001,0.0,0.0001,None,256,10,0.9553026737050807,0.7218877502441406,0.7462,0.7462,9,"[2.1845051400204922, 1.9219786836745891, 1.6493522436060803, 1.4235623182134425, 1.2741870484453566, 1.1685597001238073, 1.0987951215277327, 1.0399811625480653, 0.9911635525683139, 0.9553026737050807]","[2.00463779296875, 1.658082275390625, 1.3265904052734374, 1.1040742919921875, 0.9699686889648438, 0.8814945251464844, 0.8261879455566407, 0.7810703857421875, 0.7475450256347657, 0.7218877502441406]","[0.4105, 0.5592, 0.6453, 0.6983, 0.7115, 0.7169, 0.7258, 0.734, 0.7359, 0.7462]"
SGD,0.001,0.0,0.0001,batchnorm,64,10,0.5641207334392869,0.4273947021484375,0.8488,0.8488,9,"[1.360892485898695, 0.9249590217812992, 0.8058590427009281, 0.7361724303920132, 0.6840718082591161, 0.6466005778134759, 0.6254092826962725, 0.6015161913849397, 0.5821725111017858, 0.5641207334392869]","[0.7700898010253906, 0.6199962646484375, 0.5562083618164062, 0.5208292510986328, 0.49246658630371093, 0.4704940216064453, 0.4578457611083984, 0.4450770263671875, 0.432373388671875, 0.4273947021484375]","[0.7427, 0.7783, 0.8005, 0.8136, 0.8235, 0.8324, 0.8364, 0.8382, 0.8458, 0.8488]"
SGD,0.001,0.0,0.0001,batchnorm,128,10,0.668315718613708,0.507869223022461,0.8189,0.8189,9,"[1.5253526633228067, 1.0621219362531389, 0.935751785093279, 0.8576705590494151, 0.8029794686638725, 0.7660685575593, 0.7363595412229933, 0.7096384324625865, 0.6835294440865263, 0.668315718613708]","[0.8925759887695313, 0.7413569152832031, 0.6655766662597656, 0.6252942016601563, 0.5931540710449219, 0.567272998046875, 0.5500221740722656, 0.5348794494628907, 0.518760708618164, 0.507869223022461]","[0.7311, 0.755, 0.7723, 0.7851, 0.7932, 0.8008, 0.8041, 0.8108, 0.817, 0.8189]"
SGD,0.001,0.0,0.0001,batchnorm,256,10,0.80786180876671,0.6086714050292968,0.7896,0.7896,9,"[1.8953886798087587, 1.3277412373968895, 1.1667474898886174, 1.0684941200499838, 0.9978026488994031, 0.9439260766861287, 0.9000363512242094, 0.8644692048113397, 0.8366317378713729, 0.80786180876671]","[1.2125421752929688, 0.9807795837402343, 0.8601837158203125, 0.7930260070800781, 0.7392922790527344, 0.703763232421875, 0.6714698181152344, 0.6435064025878906, 0.6249971923828125, 0.6086714050292968]","[0.6599, 0.7173, 0.7365, 0.7496, 0.7591, 0.769, 0.7759, 0.7805, 0.7839, 0.7896]"
SGD,0.001,0.0,0.0001,layernorm,64,10,0.5593219920198547,0.4275193511962891,0.843,0.843,9,"[1.3373214591032407, 0.9123256661490337, 0.788940116127671, 0.7191653426395042, 0.672429018246848, 0.6433285732132031, 0.6181584222039689, 0.5940199324062893, 0.5785767193287928, 0.5593219920198547]","[0.7315279907226563, 0.603090478515625, 0.5457965270996094, 0.5131742492675782, 0.486107177734375, 0.47106398620605466, 0.4546774200439453, 0.45244251403808594, 0.43514407958984375, 0.4275193511962891]","[0.7682, 0.795, 0.8055, 0.8178, 0.8284, 0.8292, 0.8363, 0.8353, 0.8414, 0.843]"
SGD,0.001,0.0,0.0001,layernorm,128,10,0.6531173630691032,0.4843672119140625,0.8303,0.8303,9,"[1.5882478393217139, 1.1091407546356542, 0.9525564798414071, 0.8694019552741223, 0.8113366387037835, 0.7628353708334314, 0.7287989431606935, 0.6993052443461631, 0.6727610468737352, 0.6531173630691032]","[0.9598365417480469, 0.7716480041503906, 0.6819714416503906, 0.6273992797851563, 0.5908456359863281, 0.5621761840820313, 0.5385844421386718, 0.5157264556884765, 0.49731182861328127, 0.4843672119140625]","[0.7119, 0.7508, 0.7717, 0.7838, 0.797, 0.8044, 0.8119, 0.8202, 0.8261, 0.8303]"
SGD,0.001,0.0,0.0001,layernorm,256,10,0.8335037530736721,0.603623486328125,0.7904,0.7904,9,"[1.9482265142684287, 1.5233039409556288, 1.2994993559857633, 1.1653776107950413, 1.0675025950086878, 0.9957028239331347, 0.9376514739178596, 0.8961702410210954, 0.8626011850986075, 0.8335037530736721]","[1.460682177734375, 1.130648681640625, 0.9536570678710937, 0.8444357177734375, 0.7739134582519531, 0.718153857421875, 0.6749294616699218, 0.6483890319824219, 0.6231397705078126, 0.603623486328125]","[0.6072, 0.6769, 0.7183, 0.74, 0.7509, 0.7626, 0.7739, 0.7773, 0.7869, 0.7904]"
SGD,0.001,0.3,0.0,None,64,10,0.7995620215498308,0.5925781005859375,0.7793,0.7793,9,"[1.968857581808623, 1.4710619068349093, 1.2354291683193972, 1.0981436655211296, 1.0117201968423848, 0.9414061760978658, 0.8962764243708491, 0.8627700112394686, 0.824077100959668, 0.7995620215498308]","[1.3734620361328125, 0.9930418273925782, 0.8500650390625, 0.769450830078125, 0.7101138854980469, 0.676049072265625, 0.6453920593261718, 0.6278495971679687, 0.6075365234375, 0.5925781005859375]","[0.6356, 0.6978, 0.7196, 0.7325, 0.7502, 0.7508, 0.7608, 0.7682, 0.7746, 0.7793]"
SGD,0.001,0.3,0.0,None,128,10,0.934625828571157,0.6814288940429688,0.7479,0.7479,9,"[2.0980516532336724, 1.700509715944465, 1.4401974596702722, 1.2818872532102346, 1.1816634706088476, 1.106713303116593, 1.0471603388725312, 1.0058540314245326, 0.964923742229242, 0.934625828571157]","[1.687665576171875, 1.2289105712890624, 1.003841082763672, 0.8886069458007813, 0.8215052551269532, 0.7806999633789062, 0.7445798156738281, 0.7177713500976562, 0.6981718139648437, 0.6814288940429688]","[0.5103, 0.6574, 0.6792, 0.6953, 0.7069, 0.7212, 0.7304, 0.7354, 0.7427, 0.7479]"
SGD,0.001,0.3,0.0,None,256,10,1.2712355441235481,0.916204248046875,0.7203,0.7203,9,"[2.242634625130511, 2.0609158120256788, 1.908489500208104, 1.7718340346153747, 1.657747594853665, 1.5541632951574123, 1.4617541160989316, 1.3839910532565827, 1.3235396070683256, 1.2712355441235481]","[2.074361083984375, 1.8300424438476564, 1.6230742553710937, 1.4520477783203125, 1.3124988647460938, 1.1978132202148437, 1.1024838256835938, 1.0311558532714844, 0.9672967102050781, 0.916204248046875]","[0.4415, 0.563, 0.5883, 0.6168, 0.6454, 0.6724, 0.6904, 0.7019, 0.7133, 0.7203]"
SGD,0.001,0.3,0.0,batchnorm,64,10,0.7004700656384547,0.5175469299316406,0.8005,0.8005,9,"[1.5714654336606007, 1.1096743336364405, 0.976379260071305, 0.9016142275923097, 0.8403336673593724, 0.8011772235446393, 0.7674587722589721, 0.7416851260959466, 0.7161980316455938, 0.7004700656384547]","[0.8341033081054687, 0.712172705078125, 0.6505728515625, 0.6121519165039062, 0.5877643127441406, 0.5647979125976562, 0.5490942749023437, 0.5344229736328125, 0.5208807434082031, 0.5175469299316406]","[0.7284, 0.7483, 0.7614, 0.7698, 0.7775, 0.784, 0.7911, 0.7932, 0.7995, 0.8005]"
SGD,0.001,0.3,0.0,batchnorm,128,10,0.8360982206838725,0.5740717529296875,0.792,0.792,9,"[2.0302887804218446, 1.477862224141672, 1.2516042273690198, 1.1259463139688537, 1.0421535426111364, 0.9786272489948313, 0.924973835950213, 0.8925810826104333, 0.8573204871179707, 0.8360982206838725]","[1.2998193115234375, 0.9505399780273438, 0.8045054138183594, 0.727871875, 0.6805163024902344, 0.647991845703125, 0.6222365966796874, 0.60197744140625, 0.5853954650878906, 0.5740717529296875]","[0.6524, 0.7228, 0.7428, 0.7538, 0.7638, 0.7718, 0.7761, 0.7815, 0.788, 0.792]"
SGD,0.001,0.3,0.0,batchnorm,256,10,0.9865726772775041,0.6599033142089844,0.7674,0.7674,9,"[2.1939623964593764, 1.6367977167697663, 1.4481239775393873, 1.3170762615000948, 1.2232699358716923, 1.1601116459420386, 1.1020014666496438, 1.060877988439925, 1.024986920711842, 0.9865726772775041]","[1.3665317138671875, 1.1273060546875, 0.9730827758789062, 0.8722183776855469, 0.8134572265625, 0.7621645690917969, 0.7298597351074219, 0.7021441650390625, 0.6795726684570312, 0.6599033142089844]","[0.624, 0.6869, 0.7224, 0.7337, 0.7422, 0.7451, 0.7523, 0.7573, 0.7624, 0.7674]"
SGD,0.001,0.3,0.0,layernorm,64,10,0.6992912912038344,0.4959979309082031,0.8204,0.8204,9,"[1.6925202872453213, 1.1584350886756678, 0.9984110729780786, 0.9040894324083064, 0.8430177457868926, 0.7969350664854558, 0.7621725745546792, 0.7405643845672039, 0.7141415773233625, 0.6992912912038344]","[0.9051063903808594, 0.7273798034667969, 0.6607231750488282, 0.6149923583984375, 0.5882368286132813, 0.5582557067871093, 0.5414769287109376, 0.5218197387695312, 0.5074328033447265, 0.4959979309082031]","[0.7162, 0.7367, 0.7631, 0.7813, 0.7898, 0.8009, 0.8027, 0.8125, 0.8179, 0.8204]"
SGD,0.001,0.3,0.0,layernorm,128,10,0.8747857379506646,0.6102343872070313,0.7748,0.7748,9,"[2.075863040840702, 1.5797567636981955, 1.355308631081571, 1.2082759547335253, 1.104099556454209, 1.0413520464510806, 0.9856353397054205, 0.9457595805877815, 0.9054051990956385, 0.8747857379506646]","[1.4516863159179687, 1.0846625854492187, 0.9008677978515625, 0.7970883544921875, 0.742879345703125, 0.7062495849609375, 0.6735011413574219, 0.6475325561523437, 0.6228587890625, 0.6102343872070313]","[0.5806, 0.677, 0.7156, 0.7351, 0.7466, 0.7533, 0.759, 0.762, 0.7685, 0.7748]"
SGD,0.001,0.3,0.0,layernorm,256,10,1.051102143145622,0.6931764953613281,0.7731,0.7731,9,"[2.1825036053961897, 1.7675637610415196, 1.5740560577270832, 1.4397622412823616, 1.3363421790143277, 1.2566327967542283, 1.190918942968896, 1.1398508470109168, 1.0892330443605465, 1.051102143145622]","[1.6289505981445314, 1.34054912109375, 1.150537841796875, 1.006262322998047, 0.9167576721191406, 0.8563005737304688, 0.7979855773925781, 0.7584966125488282, 0.71781455078125, 0.6931764953613281]","[0.5303, 0.6222, 0.6839, 0.7122, 0.7342, 0.7447, 0.7536, 0.7622, 0.7687, 0.7731]"
SGD,0.001,0.3,0.0001,None,64,10,0.7748836461287826,0.5734259399414062,0.7839,0.7839,9,"[1.8928199437127184, 1.385321955945192, 1.1658601261405295, 1.0378333292027782, 0.9624435547064109, 0.9051948637723415, 0.866627311274441, 0.8327439125539906, 0.8044671791194599, 0.7748836461287826]","[1.2578384033203125, 0.9350841430664063, 0.8021790405273438, 0.7364635925292968, 0.6834043273925782, 0.6498290283203125, 0.6271979125976562, 0.6065213012695313, 0.5869226318359375, 0.5734259399414062]","[0.6412, 0.7091, 0.7248, 0.7382, 0.7545, 0.7608, 0.7683, 0.7736, 0.7818, 0.7839]"
SGD,0.001,0.3,0.0001,None,128,10,0.9236096554219342,0.6668857604980468,0.759,0.759,9,"[2.122197051038112, 1.772493272447891, 1.4892950210489952, 1.3088382879045726, 1.1885239666204717, 1.103277351683391, 1.042194147226907, 0.989602627657624, 0.9574581491413401, 0.9236096554219342]","[1.7852216796875, 1.32902265625, 1.0495337829589844, 0.9078719909667968, 0.8278186279296875, 0.7669751892089843, 0.7282464965820312, 0.7031492309570313, 0.6820900573730468, 0.6668857604980468]","[0.5584, 0.6663, 0.6976, 0.7177, 0.728, 0.7375, 0.744, 0.7504, 0.7555, 0.759]"
SGD,0.001,0.3,0.0001,None,256,10,1.1786124097540023,0.8381905883789063,0.7225,0.7225,9,"[2.254665870869413, 2.0267893491907323, 1.805224854895409, 1.6423235304812167, 1.508716404184382, 1.4181126848180243, 1.342142439903097, 1.2803353182812955, 1.219966944735101, 1.1786124097540023]","[2.0639356201171877, 1.7357227661132812, 1.437864599609375, 1.25179013671875, 1.1229301513671874, 1.033964697265625, 0.9681845886230469, 0.914202490234375, 0.8717625366210937, 0.8381905883789063]","[0.4099, 0.5899, 0.6145, 0.648, 0.6678, 0.6843, 0.6981, 0.7042, 0.7162, 0.7225]"
SGD,0.001,0.3,0.0001,batchnorm,64,10,0.6943431945243624,0.4949834106445313,0.8222,0.8222,9,"[1.6037432956797228, 1.145011214178, 0.9966074835135739, 0.9101809878339137, 0.8502090476087923, 0.8049782404958058, 0.7729637784871466, 0.7415858296506694, 0.7154840704665255, 0.6943431945243624]","[0.8860877563476562, 0.7239292785644531, 0.651750390625, 0.6099483215332031, 0.5817723815917969, 0.5551694519042969, 0.5347337432861328, 0.5210000122070313, 0.5078071960449219, 0.4949834106445313]","[0.729, 0.7568, 0.7766, 0.7859, 0.7921, 0.8023, 0.807, 0.8115, 0.8151, 0.8222]"
SGD,0.001,0.3,0.0001,batchnorm,128,10,0.8108079725745391,0.5572304138183594,0.7981,0.7981,9,"[1.9358261061121407, 1.3744435605209773, 1.1873191540429333, 1.0832428657678144, 1.0025058850042348, 0.9460252658136363, 0.8986542801867162, 0.8648659424232775, 0.8353894823141443, 0.8108079725745391]","[1.1017277221679687, 0.8741023071289062, 0.7705133117675781, 0.7081693725585938, 0.6636364624023438, 0.6350551696777343, 0.6090020080566406, 0.587147265625, 0.5702091979980469, 0.5572304138183594]","[0.6968, 0.7249, 0.7523, 0.7601, 0.772, 0.7737, 0.7836, 0.7894, 0.7965, 0.7981]"
SGD,0.001,0.3,0.0001,batchnorm,256,10,0.9697330939008835,0.630116259765625,0.7848,0.7848,9,"[2.1667995899281602, 1.5926623339348651, 1.4015415409778027, 1.2743147484799648, 1.187516625384067, 1.1256144581957066, 1.070584296926539, 1.0304845556299738, 0.9983561044043683, 0.9697330939008835]","[1.3094074951171875, 1.0804265625, 0.9328219604492187, 0.8356210021972656, 0.7725516540527344, 0.7288375671386719, 0.69197587890625, 0.6657625915527344, 0.648232763671875, 0.630116259765625]","[0.6576, 0.7077, 0.7329, 0.7488, 0.7602, 0.7679, 0.7728, 0.7773, 0.783, 0.7848]"
SGD,0.001,0.3,0.0001,layernorm,64,10,0.6814395938156002,0.4794856994628906,0.8267,0.8267,9,"[1.7374479527920803, 1.2129453529935401, 1.015425980408817, 0.9054388328274684, 0.8434014481776304, 0.7901737390677812, 0.7533846683403068, 0.7246140858956746, 0.7046581990619712, 0.6814395938156002]","[0.9606610229492187, 0.7388613342285156, 0.64175107421875, 0.5893756286621094, 0.556519775390625, 0.5393612976074219, 0.5216554595947266, 0.5031457214355469, 0.4913734161376953, 0.4794856994628906]","[0.7227, 0.7593, 0.7749, 0.7854, 0.7975, 0.8021, 0.8098, 0.8159, 0.8202, 0.8267]"
SGD,0.001,0.3,0.0001,layernorm,128,10,0.8431229360068022,0.5691718322753906,0.7959,0.7959,9,"[2.027131413345906, 1.4854326326963998, 1.2689838958447421, 1.1422313167088067, 1.0559429528870816, 0.9923382913634213, 0.9432083246296149, 0.8996996668610238, 0.8720164814991738, 0.8431229360068022]","[1.32444365234375, 0.979908251953125, 0.8326709228515625, 0.7518930969238281, 0.7051159301757812, 0.6548956237792969, 0.6306472473144531, 0.6045311401367187, 0.5851668212890625, 0.5691718322753906]","[0.6461, 0.7277, 0.741, 0.7523, 0.7632, 0.7741, 0.7802, 0.7873, 0.7912, 0.7959]"
