optimizer,lr,dropout,weight_decay,normalization,batch_size,epochs,final_train_loss,final_test_loss,final_test_accuracy,best_test_accuracy,best_epoch_num,epoch_train_losses,epoch_test_losses,epoch_test_accuracies
SGD,0.001,0.3,0.0001,layernorm,256,10,1.0727348010590736,0.7087074462890625,0.7564,0.7564,9,"[2.3188928132361553, 1.9011656127077468, 1.6788918753887745, 1.5107878061051065, 1.396443691659481, 1.295832634986715, 1.2261050244595142, 1.1699589077462542, 1.117244617736086, 1.0727348010590736]","[1.8473864624023437, 1.4724533569335938, 1.2057756958007813, 1.0433744506835938, 0.9400189819335938, 0.8748820495605468, 0.8107736999511719, 0.7704966552734375, 0.7344459899902344, 0.7087074462890625]","[0.5, 0.6056, 0.6649, 0.6983, 0.7179, 0.7298, 0.7386, 0.7442, 0.7513, 0.7564]"
Adam,0.01,0.0,0.0,None,64,10,0.5259073601602745,0.4315809326171875,0.8404,0.8458,7,"[0.7696591955321684, 0.6074670438827482, 0.5719373487650967, 0.5648047785991545, 0.5491832065016731, 0.5388713685243622, 0.5388706048795664, 0.5310416543471025, 0.5248759451673738, 0.5259073601602745]","[0.49197044677734375, 0.4640176818847656, 0.4650372680664063, 0.4320819610595703, 0.46881366577148437, 0.49063771362304687, 0.4528151824951172, 0.4469897705078125, 0.45871217651367185, 0.4315809326171875]","[0.8226, 0.8267, 0.8335, 0.8418, 0.8259, 0.8292, 0.8309, 0.8458, 0.8372, 0.8404]"
Adam,0.01,0.0,0.0,None,128,10,0.4710163104254554,0.4051829132080078,0.8515,0.8573,6,"[0.7687713616311169, 0.5658759635521659, 0.5334322179304257, 0.5024495581065668, 0.4933338413106353, 0.48379493808187146, 0.47805571168470484, 0.4756113595164407, 0.47239400977010665, 0.4710163104254554]","[0.472194677734375, 0.44794249267578123, 0.4145217468261719, 0.39691619567871095, 0.3884844177246094, 0.4211124237060547, 0.3886320678710937, 0.3946202941894531, 0.4198920440673828, 0.4051829132080078]","[0.8208, 0.8338, 0.8471, 0.8499, 0.8557, 0.8422, 0.8573, 0.8565, 0.8401, 0.8515]"
Adam,0.01,0.0,0.0,None,256,10,0.4144816366916007,0.3459982025146484,0.8689,0.8709,8,"[0.7367365849779007, 0.5267748357133663, 0.48261328643940865, 0.46497452588791544, 0.44726592226231354, 0.4338577519071863, 0.43170572582711564, 0.42067148266954624, 0.42219819921128293, 0.4144816366916007]","[0.45076059875488284, 0.38885074462890623, 0.39766134643554685, 0.35720267028808594, 0.3578599151611328, 0.36092658996582033, 0.3590122955322266, 0.34668051452636717, 0.3584322204589844, 0.3459982025146484]","[0.828, 0.8574, 0.8528, 0.8704, 0.8679, 0.862, 0.8663, 0.8686, 0.8709, 0.8689]"
Adam,0.01,0.0,0.0,batchnorm,64,10,0.4328968630098839,0.34078872680664063,0.8813,0.8813,9,"[0.781770500419999, 0.5701436664122762, 0.5221174252567007, 0.5016327670006864, 0.4771089301085167, 0.4629491266411251, 0.44763440133602633, 0.4413775559713337, 0.4356924981704907, 0.4328968630098839]","[0.44970701293945314, 0.4131634094238281, 0.3820320831298828, 0.40264456787109376, 0.36047780151367187, 0.36540070190429685, 0.3353063934326172, 0.3679329833984375, 0.3511687896728516, 0.34078872680664063]","[0.8376, 0.8476, 0.8639, 0.8542, 0.8663, 0.8705, 0.877, 0.8709, 0.8764, 0.8813]"
Adam,0.01,0.0,0.0,batchnorm,128,10,0.40827791078258424,0.34447622985839843,0.8834,0.8834,9,"[0.931373499095567, 0.7030123273319782, 0.6142289574339446, 0.5519683883388413, 0.5075441913436979, 0.47647613744491707, 0.45449186445299244, 0.43541617996529985, 0.4259465353638887, 0.40827791078258424]","[0.50779697265625, 0.4306076171875, 0.38953194580078127, 0.3889718536376953, 0.3568303924560547, 0.3505916717529297, 0.3616135040283203, 0.3818941375732422, 0.3503488494873047, 0.34447622985839843]","[0.8146, 0.8464, 0.8606, 0.8569, 0.8711, 0.8719, 0.8735, 0.8689, 0.8789, 0.8834]"
Adam,0.01,0.0,0.0,batchnorm,256,10,0.42504920807290586,0.3336925888061523,0.8827,0.8849,8,"[0.9093252846535216, 0.6383641415453972, 0.5693430979201134, 0.5293349680748392, 0.5039371726360727, 0.4881970553956133, 0.4717077616681444, 0.46280398457608324, 0.4428863705472743, 0.42504920807290586]","[0.47604805908203124, 0.4193443206787109, 0.38442301025390624, 0.36188180847167967, 0.3535951690673828, 0.3699312561035156, 0.34089973754882813, 0.3445771759033203, 0.3391091644287109, 0.3336925888061523]","[0.8286, 0.8464, 0.8621, 0.8702, 0.8738, 0.8707, 0.8791, 0.8781, 0.8849, 0.8827]"
Adam,0.01,0.0,0.0,layernorm,64,10,0.4262991364894391,0.3607745544433594,0.8752,0.8752,9,"[1.8229901612694583, 1.2352588415018786, 0.8022293712792874, 0.599614962840131, 0.5341440725650615, 0.5028188896299933, 0.48419373186984294, 0.46355995241957687, 0.4450027444787117, 0.4262991364894391]","[1.06033623046875, 0.6896383544921875, 0.4960978302001953, 0.4267913055419922, 0.4112493896484375, 0.42395894775390625, 0.37474949951171876, 0.37977100830078125, 0.3765478698730469, 0.3607745544433594]","[0.5434, 0.7306, 0.8221, 0.8451, 0.8517, 0.8473, 0.8657, 0.8662, 0.8723, 0.8752]"
Adam,0.01,0.0,0.0,layernorm,128,10,0.4346529021700308,0.3790672393798828,0.8742,0.8742,9,"[1.5135598126759153, 1.1430147409693265, 1.079156605927929, 1.0267302339265088, 0.8150012468986674, 0.6316177374137236, 0.5280634809785815, 0.4789282311000295, 0.44887483005584683, 0.4346529021700308]","[0.7719752807617187, 0.6770825012207031, 0.6287127807617188, 0.5856106140136719, 0.5344313842773437, 0.44993630065917967, 0.4153875610351562, 0.40799444885253905, 0.3721031463623047, 0.3790672393798828]","[0.7538, 0.7388, 0.796, 0.7965, 0.8136, 0.8504, 0.8647, 0.8685, 0.868, 0.8742]"
Adam,0.01,0.0,0.0,layernorm,256,10,0.7178527059707236,0.4812744445800781,0.8363,0.8363,9,"[2.0874510161420132, 1.7359352761126579, 1.3922602896994734, 1.0755089133343798, 1.000707508148031, 0.964835199396661, 0.9486251402408519, 0.8797720302926734, 0.7899455757851296, 0.7178527059707236]","[1.5909531127929688, 1.4201873779296874, 0.8906905639648437, 0.6770503112792968, 0.6865959777832031, 0.6383932067871094, 0.6348033203125, 0.5856865478515625, 0.5393081237792968, 0.4812744445800781]","[0.3787, 0.4593, 0.704, 0.7562, 0.7538, 0.7776, 0.7787, 0.8095, 0.8347, 0.8363]"
Adam,0.01,0.0,0.0001,None,64,10,0.5099572735999439,0.4268460113525391,0.8468,0.8468,9,"[0.7551245339580183, 0.6146056050939093, 0.573445859526012, 0.5544997176953724, 0.5467675919217596, 0.5416721275556825, 0.526788682825784, 0.5182077480531705, 0.5167001919832819, 0.5099572735999439]","[0.5581935424804687, 0.46099642333984375, 0.4680248504638672, 0.5028288635253906, 0.44780164489746094, 0.45142069396972656, 0.4364420196533203, 0.4394716125488281, 0.44399053344726563, 0.4268460113525391]","[0.7931, 0.8317, 0.8321, 0.8242, 0.8403, 0.8407, 0.8405, 0.8408, 0.835, 0.8468]"
Adam,0.01,0.0,0.0001,None,128,10,0.46541465053172,0.4227319122314453,0.8372,0.8576,8,"[0.7480608703993531, 0.5733191802430508, 0.5413498515005051, 0.5160455821292487, 0.5094989735815825, 0.49776998340193906, 0.4894624748972179, 0.48183127468837095, 0.4712570223218597, 0.46541465053172]","[0.49153554077148437, 0.45513116455078123, 0.4137928741455078, 0.42972955627441406, 0.4154225372314453, 0.4147310089111328, 0.4038327117919922, 0.39603349914550784, 0.38767938537597657, 0.4227319122314453]","[0.82, 0.8325, 0.8478, 0.833, 0.8435, 0.8448, 0.8469, 0.8536, 0.8576, 0.8372]"
Adam,0.01,0.0,0.0001,None,256,10,0.4103250063480215,0.3779314361572266,0.8633,0.8713,8,"[0.7585648905723653, 0.5481988275304753, 0.49574762354505825, 0.46703534963283133, 0.44436966675393125, 0.4308749148186217, 0.4295728933303914, 0.4146741732637933, 0.4137544352957543, 0.4103250063480215]","[0.4764353607177734, 0.4022255889892578, 0.3782250030517578, 0.38210886840820313, 0.37690713500976564, 0.38132384033203126, 0.3577752716064453, 0.3580457000732422, 0.3525778747558594, 0.3779314361572266]","[0.8294, 0.8544, 0.8591, 0.8608, 0.8592, 0.8653, 0.8711, 0.8692, 0.8713, 0.8633]"
Adam,0.01,0.0,0.0001,batchnorm,64,10,0.41681673018726456,0.3543262176513672,0.8736,0.8767,7,"[0.9352779917117121, 0.7150745948494625, 0.6181619792922474, 0.5375593461112173, 0.5009256615154525, 0.4670284553123181, 0.45303136879192996, 0.4362794383566008, 0.4230627886998628, 0.41681673018726456]","[0.49597579650878904, 0.4287947387695312, 0.40005298156738284, 0.3977259765625, 0.37059777221679685, 0.36657637634277346, 0.37815653076171873, 0.35032884826660154, 0.3662532196044922, 0.3543262176513672]","[0.8224, 0.8449, 0.8604, 0.8565, 0.8624, 0.8708, 0.8658, 0.8767, 0.8666, 0.8736]"
Adam,0.01,0.0,0.0001,batchnorm,128,10,0.42269833605172535,0.3364309173583984,0.8825,0.8825,9,"[0.9507136090732078, 0.7281445661333324, 0.6454299805896369, 0.5834371659166014, 0.5319253208794827, 0.5036182255506008, 0.4876012297581508, 0.46760038043390206, 0.4467697557228715, 0.42269833605172535]","[0.5367884521484375, 0.46211725463867187, 0.4280835357666016, 0.39709198303222654, 0.37220223083496096, 0.3695676391601562, 0.3542150787353516, 0.3570520782470703, 0.35272552795410156, 0.3364309173583984]","[0.8003, 0.8402, 0.8382, 0.8536, 0.8689, 0.8694, 0.8746, 0.8763, 0.8747, 0.8825]"
Adam,0.01,0.0,0.0001,batchnorm,256,10,0.4662592568296067,0.35773868713378904,0.8778,0.8831,7,"[0.9541133284568787, 0.6958683701271706, 0.6210645618590903, 0.5842467843218052, 0.5459970724075398, 0.530234273824286, 0.5074215845858797, 0.4954859767822509, 0.48237501027736257, 0.4662592568296067]","[0.5101028503417969, 0.43966600036621095, 0.3931510894775391, 0.3854541778564453, 0.37192513427734375, 0.35471222229003907, 0.3440874053955078, 0.3330862609863281, 0.36850681762695314, 0.35773868713378904]","[0.8057, 0.8449, 0.857, 0.8661, 0.8655, 0.8712, 0.8753, 0.8831, 0.8747, 0.8778]"
Adam,0.01,0.0,0.0001,layernorm,64,10,0.405335775634119,0.366892578125,0.8636,0.8741,7,"[1.393568435203292, 0.7165552612179632, 0.550371630804371, 0.4969173409283034, 0.4583713192738958, 0.4393689659739862, 0.4274410647052183, 0.41396630441011395, 0.41068437611306907, 0.405335775634119]","[0.6182223022460938, 0.4674123840332031, 0.43166534118652344, 0.43089634704589846, 0.41667354125976563, 0.37540655822753904, 0.3680745819091797, 0.35936661682128906, 0.36077897644042967, 0.366892578125]","[0.7837, 0.8289, 0.8441, 0.8425, 0.8525, 0.8624, 0.869, 0.8741, 0.8709, 0.8636]"
Adam,0.01,0.0,0.0001,layernorm,128,10,0.3763755331479156,0.32611351623535156,0.8832,0.8832,9,"[1.1074497356597803, 0.8038926543965776, 0.6817795268889429, 0.585423459312809, 0.4998791362049737, 0.45270816095348104, 0.4206774031747379, 0.3998685584330101, 0.3824282618982197, 0.3763755331479156]","[0.5815699890136719, 0.48531106872558594, 0.4849426483154297, 0.3980101318359375, 0.39042823486328126, 0.36773326110839843, 0.3581127746582031, 0.3396154327392578, 0.3369985900878906, 0.32611351623535156]","[0.756, 0.8216, 0.8176, 0.8575, 0.8576, 0.863, 0.8718, 0.8757, 0.8769, 0.8832]"
Adam,0.01,0.0,0.0001,layernorm,256,10,0.40078839114371767,0.33428397216796873,0.8848,0.8848,9,"[0.9531023707795651, 0.6970370751746158, 0.6081269024534428, 0.5567078387483637, 0.5296271780703931, 0.49484396767108996, 0.4650109387458639, 0.4517231455508699, 0.423129036832363, 0.40078839114371767]","[0.525891845703125, 0.4372693115234375, 0.39813693237304687, 0.3902294708251953, 0.38504779663085936, 0.36574286193847655, 0.37860954895019533, 0.3700947204589844, 0.33901330261230467, 0.33428397216796873]","[0.7939, 0.8433, 0.8601, 0.8628, 0.8689, 0.8714, 0.8696, 0.8696, 0.8794, 0.8848]"
Adam,0.01,0.3,0.0,None,64,10,0.6132919298433291,0.5014334930419921,0.8204,0.835,6,"[0.8165220865435692, 0.6711863045499269, 0.6563171477142428, 0.6439986854855185, 0.6145476602605665, 0.6167303969992249, 0.6173336825200489, 0.6069829132574708, 0.610528379964676, 0.6132919298433291]","[0.5280152313232422, 0.5005074737548828, 0.5306642333984375, 0.4653738830566406, 0.4645033020019531, 0.4782596405029297, 0.4518172210693359, 0.4744180328369141, 0.4748158843994141, 0.5014334930419921]","[0.7988, 0.8142, 0.7983, 0.8325, 0.8315, 0.8185, 0.835, 0.8269, 0.8229, 0.8204]"
Adam,0.01,0.3,0.0,None,128,10,0.5369848552416129,0.43202184448242187,0.8448,0.8508,7,"[0.799014709778686, 0.6214143161707596, 0.5863164503182938, 0.5758787068222632, 0.5616488488498272, 0.5572306084861633, 0.5562282617666574, 0.5474777612477731, 0.5453249713632343, 0.5369848552416129]","[0.5205233947753907, 0.4592504180908203, 0.44093115234375, 0.4379311676025391, 0.4192802001953125, 0.4233614227294922, 0.4308849365234375, 0.415413134765625, 0.42588143005371093, 0.43202184448242187]","[0.8234, 0.8309, 0.8295, 0.8409, 0.8472, 0.8402, 0.8433, 0.8508, 0.8408, 0.8448]"
Adam,0.01,0.3,0.0,None,256,10,0.4736571563051102,0.37209388732910154,0.8577,0.8577,9,"[0.8145531027875048, 0.5955040662846667, 0.5503903881032416, 0.5271315815600943, 0.5126899011591648, 0.49445884950617525, 0.4909875528609499, 0.48804858517139516, 0.4747492663403775, 0.4736571563051102]","[0.5024185913085938, 0.44499884948730467, 0.4150516357421875, 0.40240386352539065, 0.38842278747558595, 0.3859271911621094, 0.38712642517089846, 0.3871071594238281, 0.3854098388671875, 0.37209388732910154]","[0.7975, 0.8345, 0.8454, 0.8495, 0.8525, 0.8549, 0.8524, 0.8523, 0.8541, 0.8577]"
Adam,0.01,0.3,0.0,batchnorm,64,10,0.48351277379211843,0.3652376037597656,0.8673,0.8713,8,"[1.0051524299167112, 0.7009237062638757, 0.6179761137090513, 0.5722929426093599, 0.5482948800838833, 0.5305507210716764, 0.5102980350539374, 0.5045775422600033, 0.49187301810997636, 0.48351277379211843]","[0.5300838806152344, 0.47891412658691407, 0.4281177795410156, 0.4063924621582031, 0.39031824340820315, 0.37834363403320315, 0.3727953338623047, 0.38142860412597657, 0.3494209136962891, 0.3652376037597656]","[0.7917, 0.824, 0.8491, 0.8551, 0.862, 0.8662, 0.8636, 0.8626, 0.8713, 0.8673]"
Adam,0.01,0.3,0.0,batchnorm,128,10,0.4427510143787876,0.3407334655761719,0.8794,0.88,8,"[0.9148277936459605, 0.6660192439169772, 0.5925278742430307, 0.5434043966630883, 0.5138434819194045, 0.49828303762590453, 0.4767393894922505, 0.46696310676237157, 0.4560728422614303, 0.4427510143787876]","[0.5295931884765624, 0.4583745178222656, 0.43353475341796877, 0.378464599609375, 0.36488804626464844, 0.35480750122070315, 0.34958902282714843, 0.35686497497558595, 0.3402275115966797, 0.3407334655761719]","[0.7829, 0.8278, 0.8406, 0.8602, 0.8676, 0.8706, 0.8761, 0.8732, 0.88, 0.8794]"
Adam,0.01,0.3,0.0,batchnorm,256,10,0.45355497104056336,0.33749017333984377,0.8786,0.8786,9,"[0.9769624646673811, 0.6878407701532891, 0.6079451638333341, 0.5651883813929051, 0.5397392937477599, 0.513398021332761, 0.49055494133462296, 0.47601435438115547, 0.46050251392607994, 0.45355497104056336]","[0.508167236328125, 0.46083822631835936, 0.39002144775390624, 0.3787187133789062, 0.36383463134765626, 0.355269384765625, 0.3518781982421875, 0.3382139068603516, 0.3417103881835937, 0.33749017333984377]","[0.8094, 0.8279, 0.8581, 0.8624, 0.8702, 0.8719, 0.8753, 0.8717, 0.8747, 0.8786]"
Adam,0.01,0.3,0.0,layernorm,64,10,0.44805815873115556,0.3480046691894531,0.8721,0.8721,9,"[1.0575647044664762, 0.7280248573530458, 0.6366357345507343, 0.5577735174566444, 0.5228647717725493, 0.5015386256581938, 0.48112131706051736, 0.46986749997016974, 0.4578918812435065, 0.44805815873115556]","[0.5640911315917969, 0.4683199676513672, 0.4220718353271484, 0.41335489501953127, 0.38039692993164065, 0.37255057067871095, 0.38018765563964846, 0.3645799133300781, 0.37642352600097656, 0.3480046691894531]","[0.7813, 0.8359, 0.8501, 0.8519, 0.8599, 0.8649, 0.864, 0.868, 0.858, 0.8721]"
Adam,0.01,0.3,0.0,layernorm,128,10,0.4763612792944349,0.3503803436279297,0.8807,0.8807,9,"[1.3391628267922635, 0.8796471944495813, 0.7722923773438183, 0.6827392616251639, 0.6154485540603524, 0.5734759729299972, 0.545295342580596, 0.5241447533371606, 0.5006354461982052, 0.4763612792944349]","[0.6398944030761718, 0.5032981384277344, 0.49120062255859376, 0.44652043762207033, 0.4321633544921875, 0.3900706390380859, 0.38056904907226563, 0.3722862152099609, 0.38193652038574216, 0.3503803436279297]","[0.7704, 0.8051, 0.8045, 0.8358, 0.8519, 0.863, 0.86, 0.8716, 0.863, 0.8807]"
Adam,0.01,0.3,0.0,layernorm,256,10,0.5039849193806344,0.3666700866699219,0.8687,0.8687,9,"[1.151200198366287, 0.7621383192691397, 0.672919108258917, 0.6336072586952372, 0.6105202413619832, 0.5873800634069646, 0.5642187085557491, 0.5385830354183279, 0.5223068977924104, 0.5039849193806344]","[0.596343701171875, 0.49756512451171875, 0.43449384765625, 0.4195936309814453, 0.40993677978515625, 0.38443765258789064, 0.38207469177246095, 0.37916590881347656, 0.37177041015625, 0.3666700866699219]","[0.7702, 0.8155, 0.8419, 0.8483, 0.8483, 0.8628, 0.8649, 0.8666, 0.8669, 0.8687]"
Adam,0.01,0.3,0.0001,None,64,10,0.5563472479359427,0.4303603698730469,0.8334,0.8478,8,"[0.7869238723506297, 0.6355012114495356, 0.6134843709372254, 0.5989263574324691, 0.5935045507099075, 0.5774156794047305, 0.5755283626983924, 0.5657777892056305, 0.5636422705612203, 0.5563472479359427]","[0.5041514831542969, 0.49181215515136717, 0.47714294128417967, 0.4562316162109375, 0.43911458129882813, 0.4329396270751953, 0.425254833984375, 0.4182859558105469, 0.4158938415527344, 0.4303603698730469]","[0.8149, 0.8148, 0.8192, 0.8207, 0.8301, 0.8383, 0.843, 0.8427, 0.8478, 0.8334]"
Adam,0.01,0.3,0.0001,None,128,10,0.5442251696515439,0.4246965911865234,0.8452,0.8497,6,"[0.8349943588029093, 0.6505929952237144, 0.6129978592716047, 0.5848290236519852, 0.5720536588732876, 0.558960482509914, 0.5489128662833272, 0.5460369868446261, 0.5503830990430388, 0.5442251696515439]","[0.5311997741699219, 0.47103873291015624, 0.4684748992919922, 0.42642787475585936, 0.44497902221679686, 0.41689335327148436, 0.4044788848876953, 0.42357869262695313, 0.4345825897216797, 0.4246965911865234]","[0.7864, 0.8228, 0.8248, 0.8399, 0.8283, 0.8416, 0.8497, 0.8421, 0.841, 0.8452]"
Adam,0.01,0.3,0.0001,None,256,10,0.5141333165320944,0.39185706787109376,0.8485,0.8555,8,"[0.8454564642398915, 0.6112794300343128, 0.5748136020721273, 0.5501732733655483, 0.5354845790152855, 0.529044262145428, 0.522457932664993, 0.52022047727666, 0.5139001061307623, 0.5141333165320944]","[0.49649644470214843, 0.46377415771484376, 0.418035302734375, 0.40785540771484374, 0.406563330078125, 0.40243572387695314, 0.40046761779785156, 0.3910053436279297, 0.3883632415771484, 0.39185706787109376]","[0.8149, 0.8329, 0.8445, 0.8448, 0.8467, 0.8546, 0.8489, 0.8508, 0.8555, 0.8485]"
Adam,0.01,0.3,0.0001,batchnorm,64,10,0.4771185368617206,0.35238748779296875,0.8727,0.8727,9,"[0.9178936234288124, 0.6837095329438699, 0.6072171836265369, 0.5587251897750378, 0.5323114518735454, 0.5106699869894524, 0.501092753335357, 0.4898104849559412, 0.4789278757915314, 0.4771185368617206]","[0.5158213073730469, 0.43263293762207033, 0.41112592163085937, 0.41247605590820313, 0.38405660095214844, 0.38247453308105467, 0.39386181030273437, 0.37706895446777344, 0.3798797668457031, 0.35238748779296875]","[0.8157, 0.8455, 0.8539, 0.846, 0.8576, 0.8652, 0.8541, 0.8628, 0.8602, 0.8727]"
Adam,0.01,0.3,0.0001,batchnorm,128,10,0.4578463361779256,0.3524840118408203,0.8706,0.8764,8,"[0.8752503110401666, 0.6460336597362307, 0.5713045086179461, 0.5351720258498243, 0.5062052347004287, 0.4887347877152693, 0.48083607804800654, 0.4691203268352094, 0.46101198470922927, 0.4578463361779256]","[0.5205429473876954, 0.42551180419921875, 0.40053179016113283, 0.3804434112548828, 0.3760917755126953, 0.35644616394042966, 0.3639125305175781, 0.36236773681640627, 0.33992982788085935, 0.3524840118408203]","[0.7907, 0.8497, 0.8539, 0.8615, 0.8638, 0.8692, 0.8682, 0.867, 0.8764, 0.8706]"
Adam,0.01,0.3,0.0001,batchnorm,256,10,0.48936469478810085,0.34546272583007814,0.874,0.874,9,"[1.085929028784975, 0.8271307067668184, 0.7572884098012397, 0.7019109408906166, 0.6434305645049887, 0.5981351983039938, 0.5682493714576072, 0.5410462057336848, 0.5121155806044315, 0.48936469478810085]","[0.5686296752929687, 0.49221927185058595, 0.45927023620605467, 0.42938819580078125, 0.4054767059326172, 0.38941432189941405, 0.39311126403808594, 0.36579721984863284, 0.3693419250488281, 0.34546272583007814]","[0.7842, 0.8227, 0.8409, 0.8441, 0.8558, 0.8529, 0.8537, 0.8705, 0.8673, 0.874]"
Adam,0.01,0.3,0.0001,layernorm,64,10,0.46324593955075055,0.3554350646972656,0.8735,0.8735,9,"[1.1866402000125282, 0.7358858315611699, 0.5947554638263768, 0.5575139206736835, 0.5303336285642469, 0.5128140636821037, 0.4902750651147574, 0.4821590877958198, 0.47438165682084016, 0.46324593955075055]","[0.5959486572265625, 0.46982376708984375, 0.4253840087890625, 0.41371761474609375, 0.3986840606689453, 0.3847642578125, 0.38133426818847654, 0.3795799987792969, 0.3882319061279297, 0.3554350646972656]","[0.7634, 0.8303, 0.8471, 0.851, 0.8562, 0.8603, 0.8589, 0.8627, 0.8635, 0.8735]"
Adam,0.01,0.3,0.0001,layernorm,128,10,0.4413076059650511,0.36073485107421877,0.8647,0.8776,8,"[1.1939062744315498, 0.7877140524290772, 0.6403940966896919, 0.5687547681936577, 0.5278013540483487, 0.5010582462175569, 0.48250901374989735, 0.4653583254768396, 0.45598435154093353, 0.4413076059650511]","[0.6109321472167969, 0.48310079650878907, 0.44180643310546874, 0.4248852752685547, 0.40617835998535157, 0.3797471649169922, 0.37037957458496096, 0.36952057495117185, 0.35447069091796873, 0.36073485107421877]","[0.7625, 0.8202, 0.8378, 0.8442, 0.8575, 0.8685, 0.8651, 0.8645, 0.8776, 0.8647]"
