optimizer,lr,dropout,weight_decay,normalization,batch_size,epochs,final_train_loss,final_test_loss,final_test_accuracy,best_test_accuracy,best_epoch_num,epoch_train_losses,epoch_test_losses,epoch_test_accuracies
Adam,0.01,0.3,0.0001,layernorm,256,10,0.43208166994947067,0.36938211364746093,0.8627,0.8707,7,"[1.2297099105855251, 0.8199221025121973, 0.6872828355494965, 0.60088981263181, 0.5492234470996451, 0.5230494196110583, 0.48800327651044156, 0.4621621097656006, 0.44829054145102804, 0.43208166994947067]","[0.6046120178222656, 0.5003306457519531, 0.44289227294921873, 0.4169211334228516, 0.39759192199707033, 0.3910634674072266, 0.3610752197265625, 0.3648098388671875, 0.3722203308105469, 0.36938211364746093]","[0.774, 0.8045, 0.8404, 0.8528, 0.8587, 0.8601, 0.867, 0.8707, 0.8653, 0.8627]"
Adam,0.001,0.0,0.0,None,64,10,0.33247908196056575,0.30458207550048827,0.8873,0.8873,9,"[0.7242489961355225, 0.4914500679669858, 0.4462085643461518, 0.4139939942466679, 0.39332432263314343, 0.37271920914080603, 0.36199379248469116, 0.34838239268771115, 0.3422249548677315, 0.33247908196056575]","[0.4415825866699219, 0.38370184020996095, 0.35512984313964846, 0.34627470703125, 0.3297764923095703, 0.3466317718505859, 0.319084765625, 0.32349205322265623, 0.3090430450439453, 0.30458207550048827]","[0.8396, 0.8604, 0.8692, 0.8761, 0.8778, 0.87, 0.8844, 0.8836, 0.8864, 0.8873]"
Adam,0.001,0.0,0.0,None,128,10,0.34533770652468015,0.3159396362304687,0.888,0.8886,8,"[0.8532662206112958, 0.5409846823098563, 0.47053604447511216, 0.4344175918015844, 0.41051543924981343, 0.3945337571442, 0.3784616336957224, 0.3660990223129675, 0.3536116938029271, 0.34533770652468015]","[0.4802984832763672, 0.4048501739501953, 0.37138638000488283, 0.3606698303222656, 0.35745066223144534, 0.33167616271972655, 0.33133873596191404, 0.3202161804199219, 0.31227181396484377, 0.3159396362304687]","[0.8216, 0.8506, 0.8647, 0.873, 0.8734, 0.8816, 0.8839, 0.8818, 0.8886, 0.888]"
Adam,0.001,0.0,0.0,None,256,10,0.4334947852378196,0.3634801574707031,0.8699,0.8699,9,"[1.066770746099188, 0.6738679571354643, 0.5845067605059198, 0.5436085560220353, 0.5087238887523083, 0.48733090847096544, 0.47344763190188305, 0.45353858864053764, 0.44155690670013426, 0.4334947852378196]","[0.5805242919921875, 0.4899004638671875, 0.4411586364746094, 0.42296712646484375, 0.3991845245361328, 0.3899129852294922, 0.38197247314453125, 0.36965804138183594, 0.36299412841796874, 0.3634801574707031]","[0.7785, 0.8174, 0.8367, 0.8442, 0.8518, 0.856, 0.8575, 0.8641, 0.8646, 0.8699]"
Adam,0.001,0.0,0.0,batchnorm,64,10,0.33308332313352557,0.30138456115722656,0.8919,0.8919,9,"[0.7307931569530003, 0.5002663654686291, 0.44494893729114837, 0.41636281819549453, 0.39272475797039613, 0.37690954112104263, 0.3655457867821778, 0.3510657618723826, 0.34513856109970414, 0.33308332313352557]","[0.4235244110107422, 0.3705304016113281, 0.34604563903808594, 0.3347890289306641, 0.323902783203125, 0.3250168212890625, 0.3216197113037109, 0.31185916137695313, 0.30871768493652346, 0.30138456115722656]","[0.847, 0.8665, 0.8728, 0.8778, 0.8841, 0.8803, 0.8817, 0.8873, 0.8851, 0.8919]"
Adam,0.001,0.0,0.0,batchnorm,128,10,0.3440475403182288,0.3083648101806641,0.891,0.891,9,"[0.8519660043182657, 0.5375605738366337, 0.47224231404282135, 0.43562747967014437, 0.4076629539987426, 0.3927798205410748, 0.3704670627297623, 0.3625330192320891, 0.3510802787567761, 0.3440475403182288]","[0.4795082458496094, 0.40378482666015625, 0.3697920318603516, 0.3493630462646484, 0.3343021362304687, 0.3232373504638672, 0.3362974639892578, 0.30665104370117185, 0.3088331939697266, 0.3083648101806641]","[0.8199, 0.8473, 0.8641, 0.8706, 0.8805, 0.8835, 0.8774, 0.8888, 0.8881, 0.891]"
Adam,0.001,0.0,0.0,batchnorm,256,10,0.34958158636346776,0.32565704956054686,0.8829,0.8837,7,"[0.91021327744139, 0.5609209593306197, 0.4903382164366702, 0.44848343755336517, 0.42195106922311987, 0.3990081503036174, 0.3839987797940031, 0.3720735272194477, 0.36013885368692117, 0.34958158636346776]","[0.496593212890625, 0.41414739685058594, 0.3896236846923828, 0.3639144378662109, 0.351755419921875, 0.34355985412597656, 0.33689501953125, 0.32341092834472657, 0.33284644775390626, 0.32565704956054686]","[0.8201, 0.8463, 0.8569, 0.8675, 0.8713, 0.872, 0.8761, 0.8837, 0.8778, 0.8829]"
Adam,0.001,0.0,0.0,layernorm,64,10,0.30693776429747976,0.30271693115234377,0.8923,0.8966,8,"[0.779068406425051, 0.48851899287975165, 0.4247848834913931, 0.3877061727617595, 0.3695512035889412, 0.34935810165936504, 0.33574968445370956, 0.32411856667351113, 0.31078353468606723, 0.30693776429747976]","[0.42570477294921877, 0.36906298217773437, 0.3484447509765625, 0.31979720458984373, 0.316165673828125, 0.30553255920410155, 0.3068587921142578, 0.2993140197753906, 0.28980418090820315, 0.30271693115234377]","[0.8364, 0.8671, 0.8713, 0.8809, 0.886, 0.888, 0.8862, 0.8891, 0.8966, 0.8923]"
Adam,0.001,0.0,0.0,layernorm,128,10,0.31428365692146804,0.2955502960205078,0.8928,0.8928,7,"[0.8625434180185485, 0.5050935311231024, 0.43587049447905535, 0.39889804523255523, 0.3769311394010271, 0.3609162693910761, 0.3431534588908844, 0.3358362958248236, 0.3265693387560753, 0.31428365692146804]","[0.4475303436279297, 0.38901048889160156, 0.3506067138671875, 0.34231080932617186, 0.3273266510009766, 0.31838409118652344, 0.3104600311279297, 0.3037889678955078, 0.3038994445800781, 0.2955502960205078]","[0.8305, 0.8541, 0.8726, 0.8791, 0.8784, 0.8831, 0.8866, 0.8928, 0.889, 0.8928]"
Adam,0.001,0.0,0.0,layernorm,256,10,0.33900469497163244,0.3013932067871094,0.8905,0.8905,9,"[1.0399075916472902, 0.5855060214691974, 0.4905242071506825, 0.4405961559173909, 0.41167843671555215, 0.3918306145262211, 0.3713603506696985, 0.35513440985628897, 0.3431490582988617, 0.33900469497163244]","[0.5176857421875, 0.4237401153564453, 0.3655387451171875, 0.34887302551269533, 0.3355000640869141, 0.33454424743652345, 0.32224791870117186, 0.32066454467773436, 0.3087974700927734, 0.3013932067871094]","[0.8108, 0.8478, 0.8655, 0.8714, 0.8766, 0.8774, 0.8829, 0.8811, 0.8858, 0.8905]"
Adam,0.001,0.0,0.0001,None,64,10,0.32785622638934203,0.30135888061523436,0.8933,0.8933,9,"[0.7577458726825999, 0.49853541768753706, 0.4423220455964237, 0.4084627161910539, 0.38426158940995425, 0.37046743972278606, 0.35489809632237784, 0.3448783065686856, 0.33526030791276046, 0.32785622638934203]","[0.4448888732910156, 0.3808204925537109, 0.3632970428466797, 0.3605558532714844, 0.3384063262939453, 0.33782242736816404, 0.3144123504638672, 0.3054541717529297, 0.30930566711425783, 0.30135888061523436]","[0.8369, 0.8618, 0.8642, 0.8703, 0.8744, 0.876, 0.8882, 0.8901, 0.89, 0.8933]"
Adam,0.001,0.0,0.0001,None,128,10,0.33954704668857394,0.310204931640625,0.8878,0.8882,8,"[0.8264781172468718, 0.5310416353790999, 0.4698788351468694, 0.431970399071667, 0.40303171195709375, 0.3839305605588437, 0.36995114147790203, 0.361366480430052, 0.3491548827207927, 0.33954704668857394]","[0.47727166442871094, 0.41047193603515625, 0.3698748260498047, 0.3574046142578125, 0.3412481597900391, 0.32652121276855467, 0.3263193389892578, 0.3111519317626953, 0.3076872314453125, 0.310204931640625]","[0.8235, 0.8513, 0.8643, 0.8715, 0.878, 0.8809, 0.8799, 0.8879, 0.8882, 0.8878]"
Adam,0.001,0.0,0.0001,None,256,10,0.38291721470812534,0.328470703125,0.879,0.879,9,"[1.0222222787268618, 0.6293139370197945, 0.5443262606225115, 0.4997611993170799, 0.46625755695586507, 0.4417557967470047, 0.42282832252218366, 0.4065819610940649, 0.3955890860963375, 0.38291721470812534]","[0.5592952331542969, 0.4739986633300781, 0.4205413543701172, 0.39521318054199217, 0.3720352813720703, 0.35666441650390623, 0.3588664978027344, 0.34500933532714845, 0.33162268981933596, 0.328470703125]","[0.7904, 0.8258, 0.8444, 0.8535, 0.8644, 0.8689, 0.8653, 0.876, 0.8768, 0.879]"
Adam,0.001,0.0,0.0001,batchnorm,64,10,0.3304397893755802,0.2980265014648438,0.8908,0.8908,9,"[0.7059407267552703, 0.49239724842724264, 0.4361854823254573, 0.40720624400417943, 0.3881397905793271, 0.36510021925004305, 0.3550129869599332, 0.3454638605496522, 0.33554094423776243, 0.3304397893755802]","[0.41880879821777345, 0.3687639556884766, 0.3473341827392578, 0.3315396484375, 0.3259724365234375, 0.3169700714111328, 0.3195804443359375, 0.30139410400390626, 0.3069151794433594, 0.2980265014648438]","[0.849, 0.8655, 0.8734, 0.88, 0.8779, 0.8816, 0.8824, 0.8902, 0.8865, 0.8908]"
Adam,0.001,0.0,0.0001,batchnorm,128,10,0.3577171065278653,0.3220627014160156,0.8828,0.8875,8,"[0.8734745440452591, 0.5452600507848044, 0.4835145463948565, 0.4506827676092892, 0.4226252207242604, 0.40298482705789335, 0.3868926707615476, 0.37752936167249296, 0.36451883506037785, 0.3577171065278653]","[0.4563117462158203, 0.4003645599365234, 0.3720532379150391, 0.34944892578125, 0.33570703125, 0.3334723327636719, 0.33051176147460937, 0.3176188079833984, 0.32052710876464846, 0.3220627014160156]","[0.8337, 0.852, 0.863, 0.8753, 0.8771, 0.8778, 0.8788, 0.8838, 0.8875, 0.8828]"
Adam,0.001,0.0,0.0001,batchnorm,256,10,0.3491259384028455,0.3144572296142578,0.8849,0.888,8,"[0.9199428266667306, 0.5686433513113793, 0.4858935981354815, 0.44932690960295657, 0.42110368609428406, 0.3996707941623444, 0.38684951219152897, 0.37301931844112723, 0.3589670787466333, 0.3491259384028455]","[0.47964961547851565, 0.41317521667480467, 0.37998836975097655, 0.3562656921386719, 0.34295902709960935, 0.3389200225830078, 0.32904827575683593, 0.3413449310302734, 0.3111818115234375, 0.3144572296142578]","[0.8232, 0.8483, 0.8587, 0.8698, 0.8766, 0.877, 0.8804, 0.8763, 0.888, 0.8849]"
Adam,0.001,0.0,0.0001,layernorm,64,10,0.3098890148023807,0.2850070373535156,0.894,0.8948,8,"[0.7739582327065437, 0.4911127721926551, 0.4288092830351421, 0.3938846113299256, 0.3766112421144809, 0.35736715183583406, 0.33983802788261414, 0.3302782118669959, 0.3178158903331645, 0.3098890148023807]","[0.4237688690185547, 0.36619345092773437, 0.3418371337890625, 0.3198365966796875, 0.3146358367919922, 0.31627356567382814, 0.31871448364257815, 0.3017703521728516, 0.2946634765625, 0.2850070373535156]","[0.8427, 0.8637, 0.8759, 0.8807, 0.8847, 0.8834, 0.8841, 0.8885, 0.8948, 0.894]"
Adam,0.001,0.0,0.0001,layernorm,128,10,0.3145708119881941,0.29885614166259766,0.89,0.8948,8,"[0.8889329981829311, 0.527822781219157, 0.45228972618005425, 0.4133704952212539, 0.3854884152282784, 0.3653321246793275, 0.3520142061433304, 0.33737314818129105, 0.3268697413999134, 0.3145708119881941]","[0.45673018798828124, 0.38303841552734375, 0.3564183227539062, 0.3396390563964844, 0.3262349853515625, 0.3204188507080078, 0.32315598449707034, 0.31588778839111326, 0.2974370391845703, 0.29885614166259766]","[0.8276, 0.8586, 0.8675, 0.8788, 0.8828, 0.8834, 0.8865, 0.888, 0.8948, 0.89]"
Adam,0.001,0.0,0.0001,layernorm,256,10,0.3433240453613565,0.30376524963378904,0.8895,0.8895,9,"[0.982431261082913, 0.5705008112369699, 0.49677588622620766, 0.44804696668969823, 0.418629293872955, 0.3945853403274049, 0.3769673651837288, 0.36355615144080305, 0.3556655786772992, 0.3433240453613565]","[0.5010997039794922, 0.4158910125732422, 0.3738302490234375, 0.3497007629394531, 0.3404499053955078, 0.3200912109375, 0.31377815551757815, 0.3055522705078125, 0.3057088653564453, 0.30376524963378904]","[0.817, 0.843, 0.8608, 0.8688, 0.8737, 0.8831, 0.8871, 0.8887, 0.8886, 0.8895]"
Adam,0.001,0.3,0.0,None,64,10,0.38966175999595665,0.32118165283203126,0.886,0.886,9,"[0.8284320792536746, 0.5565448899004759, 0.4989795582825695, 0.463042542131852, 0.4399567555739427, 0.4235383893635227, 0.41537221775316735, 0.4006188818767889, 0.39264781704780133, 0.38966175999595665]","[0.48228743286132814, 0.41956311950683595, 0.3765550506591797, 0.36332410278320315, 0.34987234191894534, 0.3397620178222656, 0.33217691345214845, 0.3198770538330078, 0.3209461486816406, 0.32118165283203126]","[0.8168, 0.8464, 0.86, 0.8647, 0.8726, 0.8777, 0.878, 0.8825, 0.8841, 0.886]"
Adam,0.001,0.3,0.0,None,128,10,0.40071839561213307,0.32527931518554687,0.8825,0.8825,9,"[0.9460161717207447, 0.5952712307606679, 0.5258648912154281, 0.4862681491288549, 0.4620025127427156, 0.445027305881606, 0.4322906587042534, 0.4206436572870466, 0.4112985421980876, 0.40071839561213307]","[0.5062395538330078, 0.4220048889160156, 0.3943892120361328, 0.3697275634765625, 0.35965490417480467, 0.3526934051513672, 0.34659459838867185, 0.34119305114746096, 0.33261412048339845, 0.32527931518554687]","[0.8135, 0.8453, 0.856, 0.8604, 0.8701, 0.8705, 0.8752, 0.8758, 0.8814, 0.8825]"
Adam,0.001,0.3,0.0,None,256,10,0.4232986634081983,0.3304165771484375,0.8825,0.8825,9,"[1.0667337234984053, 0.6415669938351246, 0.5618293867466297, 0.5145450181149421, 0.48769991296402954, 0.468783216907623, 0.45408800358467916, 0.44308307881050923, 0.43027661341301937, 0.4232986634081983]","[0.5318990112304688, 0.459348095703125, 0.4158326385498047, 0.3960670104980469, 0.37518565673828125, 0.3584473815917969, 0.35248780517578127, 0.345261767578125, 0.33825158081054685, 0.3304165771484375]","[0.8023, 0.8285, 0.8496, 0.8567, 0.8613, 0.8697, 0.8695, 0.8725, 0.8755, 0.8825]"
Adam,0.001,0.3,0.0,batchnorm,64,10,0.3893787439729867,0.31586822814941407,0.8867,0.8867,9,"[0.9008493542925381, 0.5762961439486506, 0.511262859648733, 0.476556662096779, 0.4498032675241865, 0.4337710982351415, 0.4222132906254166, 0.41173574577834304, 0.40355807231433355, 0.3893787439729867]","[0.47410541076660156, 0.4089992462158203, 0.3730651184082031, 0.3413288543701172, 0.3430856658935547, 0.3265106414794922, 0.32390271606445314, 0.3169883148193359, 0.31669615173339843, 0.31586822814941407]","[0.8281, 0.8467, 0.8661, 0.877, 0.8754, 0.8796, 0.8804, 0.8861, 0.8831, 0.8867]"
Adam,0.001,0.3,0.0,batchnorm,128,10,0.4130824769674334,0.332514599609375,0.8797,0.8797,9,"[1.0123825260062715, 0.6293990713701065, 0.5538138989319425, 0.5116574825889775, 0.4857226730918071, 0.4650660619806887, 0.4493576602768034, 0.4333699691587928, 0.4258162808824958, 0.4130824769674334]","[0.5282204498291015, 0.4418620910644531, 0.40580349731445314, 0.3844553131103516, 0.36971065673828124, 0.3601238372802734, 0.3550303283691406, 0.3413979034423828, 0.3372742950439453, 0.332514599609375]","[0.8046, 0.8384, 0.8532, 0.8585, 0.864, 0.8682, 0.8696, 0.876, 0.8759, 0.8797]"
Adam,0.001,0.3,0.0,batchnorm,256,10,0.4329647127618181,0.34137587280273435,0.8742,0.8742,9,"[1.111519694581945, 0.7008882946156441, 0.6151590275003554, 0.5602277787441903, 0.5253647518918869, 0.4983004277056836, 0.47969669192395314, 0.4646169214806658, 0.44471067114079255, 0.4329647127618181]","[0.5751373718261719, 0.49740204162597657, 0.45249076538085936, 0.43993650817871094, 0.40008925170898435, 0.38317620849609374, 0.369050048828125, 0.35334025268554686, 0.347605908203125, 0.34137587280273435]","[0.7779, 0.8071, 0.8315, 0.8365, 0.8527, 0.8581, 0.8645, 0.8705, 0.8734, 0.8742]"
Adam,0.001,0.3,0.0,layernorm,64,10,0.3573846046858505,0.3091174865722656,0.8882,0.8885,8,"[0.8309741434194385, 0.5307859688647775, 0.4710540361940734, 0.4397426518295874, 0.4187472723821587, 0.3964592013944949, 0.38723694604597114, 0.3780502067096452, 0.368599694404902, 0.3573846046858505]","[0.4523210205078125, 0.3832637268066406, 0.3670251220703125, 0.34306759033203127, 0.33345888366699217, 0.3181551788330078, 0.3109301147460938, 0.31043453674316407, 0.3082753143310547, 0.3091174865722656]","[0.8311, 0.8577, 0.8627, 0.8751, 0.8781, 0.8825, 0.885, 0.883, 0.8885, 0.8882]"
Adam,0.001,0.3,0.0,layernorm,128,10,0.3809631219360112,0.32034613647460936,0.8823,0.8835,7,"[0.9666391311805131, 0.5899928402799025, 0.5175146853237518, 0.477526274317109, 0.4495541834627896, 0.4301987685628537, 0.4132737359449045, 0.40177336303409994, 0.3942128062438863, 0.3809631219360112]","[0.49495997619628906, 0.40878408813476563, 0.3777102813720703, 0.3570903564453125, 0.3481772125244141, 0.3403490386962891, 0.32478748779296873, 0.3217814392089844, 0.3176229858398438, 0.32034613647460936]","[0.8194, 0.8483, 0.8598, 0.8677, 0.8704, 0.8741, 0.8811, 0.8835, 0.8833, 0.8823]"
Adam,0.001,0.3,0.0,layernorm,256,10,0.3943371199546976,0.3168070373535156,0.8832,0.8832,9,"[1.2028812520047452, 0.6657934924389454, 0.5628472039040099, 0.50763621900944, 0.47279191663924686, 0.44996623739283137, 0.43126769763358097, 0.4192942878033252, 0.41089889622749165, 0.3943371199546976]","[0.5472503662109375, 0.4575634338378906, 0.40214578552246094, 0.387531787109375, 0.3644784454345703, 0.35077741394042966, 0.3414587280273437, 0.32885505676269533, 0.3284236145019531, 0.3168070373535156]","[0.7919, 0.8322, 0.8479, 0.856, 0.8679, 0.8677, 0.8734, 0.8773, 0.8803, 0.8832]"
Adam,0.001,0.3,0.0001,None,64,10,0.38125819841554676,0.3122891036987305,0.8832,0.8859,8,"[0.8117494859548011, 0.5453085160013963, 0.4888747738781514, 0.45301423946232683, 0.4356145377415838, 0.419529330120412, 0.4062910659322098, 0.397113097454312, 0.3859968458824575, 0.38125819841554676]","[0.45115487670898435, 0.3857703643798828, 0.37123631591796874, 0.34663102416992186, 0.3395429962158203, 0.32268990783691404, 0.32569366760253904, 0.31292302856445314, 0.3096681671142578, 0.3122891036987305]","[0.837, 0.8637, 0.8594, 0.8711, 0.8725, 0.8832, 0.8799, 0.8845, 0.8859, 0.8832]"
Adam,0.001,0.3,0.0001,None,128,10,0.4133680080935391,0.3301416259765625,0.8802,0.8802,9,"[0.9806996890858038, 0.6155017585134201, 0.5434687975754362, 0.5059885087806278, 0.478629971935805, 0.4640575125019179, 0.44309600358451606, 0.4325185029554977, 0.42139783438080664, 0.4133680080935391]","[0.52589140625, 0.45299519653320314, 0.4146391662597656, 0.3882930328369141, 0.37693313903808595, 0.3580381286621094, 0.35047685546875, 0.3410501007080078, 0.34391393127441405, 0.3301416259765625]","[0.8029, 0.836, 0.8477, 0.8558, 0.8649, 0.8704, 0.8749, 0.8757, 0.8753, 0.8802]"
Adam,0.001,0.3,0.0001,None,256,10,0.41663091829482546,0.33248033447265624,0.8772,0.8772,9,"[1.1059104143305027, 0.6560098371607193, 0.5638530164322955, 0.5228503203138392, 0.4906931158075941, 0.46875115607647183, 0.4524914842970828, 0.4384724948000401, 0.4281769389801837, 0.41663091829482546]","[0.5593866760253906, 0.46505030822753907, 0.42404223937988283, 0.39489017028808593, 0.38102409362792966, 0.3652877258300781, 0.35345057983398437, 0.34683997802734373, 0.3405430969238281, 0.33248033447265624]","[0.786, 0.8251, 0.8458, 0.8569, 0.8619, 0.864, 0.8703, 0.8741, 0.8742, 0.8772]"
Adam,0.001,0.3,0.0001,batchnorm,64,10,0.3857406584788233,0.3153083038330078,0.8863,0.8863,9,"[0.8899311076031565, 0.5739646419596824, 0.5014548377950054, 0.46425005161304717, 0.4458606731948822, 0.4278505400839899, 0.4130321435296713, 0.401382015934631, 0.39337271633051607, 0.3857406584788233]","[0.48309915771484374, 0.417101171875, 0.38053247985839844, 0.36068883361816406, 0.3349949920654297, 0.33435146484375, 0.3256650604248047, 0.32018352966308594, 0.3219428436279297, 0.3153083038330078]","[0.8168, 0.8445, 0.8593, 0.8643, 0.8737, 0.8761, 0.8766, 0.8814, 0.8812, 0.8863]"
Adam,0.001,0.3,0.0001,batchnorm,128,10,0.39919102770179066,0.31851739196777346,0.8827,0.8827,9,"[1.002534882028474, 0.6190565504880348, 0.5415377641664639, 0.5018045904793973, 0.4708443990648428, 0.4485790438489365, 0.43207077818638734, 0.41961393008099945, 0.406611096884396, 0.39919102770179066]","[0.5025152862548828, 0.4412534759521484, 0.3988235595703125, 0.375036767578125, 0.35926996459960936, 0.34583182678222657, 0.34605049743652344, 0.3314075744628906, 0.3293463836669922, 0.31851739196777346]","[0.8142, 0.8399, 0.856, 0.8635, 0.8665, 0.8744, 0.8722, 0.8765, 0.878, 0.8827]"
Adam,0.001,0.3,0.0001,batchnorm,256,10,0.43009223151714243,0.33556893615722655,0.8809,0.8809,9,"[1.278315348320819, 0.7158642327531856, 0.5967179965465627, 0.5431921788986693, 0.5074925212149924, 0.48559469466513777, 0.4662703422789878, 0.448977451628827, 0.43767074409951556, 0.43009223151714243]","[0.5824459716796875, 0.4674902587890625, 0.42400082397460936, 0.39205226135253907, 0.3771526580810547, 0.36238657531738283, 0.3565200103759766, 0.3490737579345703, 0.33702384033203125, 0.33556893615722655]","[0.7831, 0.8255, 0.8456, 0.862, 0.863, 0.8709, 0.8693, 0.8724, 0.877, 0.8809]"
Adam,0.001,0.3,0.0001,layernorm,64,10,0.36167579398417016,0.3060187774658203,0.8877,0.8877,9,"[0.902713175299071, 0.5568506304961024, 0.4906070388075131, 0.45177705979931837, 0.4306300835791173, 0.4114004104598753, 0.39713729841749806, 0.3814464168094877, 0.3768159703595806, 0.36167579398417016]","[0.4716946563720703, 0.4024021362304688, 0.36948197326660154, 0.3459462677001953, 0.3391452239990234, 0.3300508819580078, 0.32164747314453124, 0.31822785949707033, 0.30971793212890625, 0.3060187774658203]","[0.824, 0.849, 0.8615, 0.8678, 0.8763, 0.8783, 0.8785, 0.8822, 0.882, 0.8877]"
Adam,0.001,0.3,0.0001,layernorm,128,10,0.3645665847035105,0.3059658172607422,0.8875,0.8875,9,"[1.061053953445288, 0.5946615756447635, 0.506547843215308, 0.467394246030718, 0.43877057565936145, 0.41348861354881766, 0.4006955033616979, 0.389662253799469, 0.37843919353190264, 0.3645665847035105]","[0.5078300750732422, 0.42358845520019534, 0.3838829864501953, 0.357383447265625, 0.34060479736328125, 0.3282321319580078, 0.3175270477294922, 0.31261290588378904, 0.32191108093261717, 0.3059658172607422]","[0.8096, 0.8438, 0.8558, 0.8675, 0.8733, 0.8805, 0.8872, 0.8859, 0.8843, 0.8875]"
Adam,0.001,0.3,0.0001,layernorm,256,10,0.38640036278582635,0.3143050994873047,0.8849,0.8849,9,"[1.2403306080939922, 0.6394615831527304, 0.5420561937575644, 0.4915964281305354, 0.46337310253305636, 0.43802812885730824, 0.4215483175947311, 0.40832887291908265, 0.3974591313524449, 0.38640036278582635]","[0.5427809875488281, 0.43438292236328124, 0.39358111572265625, 0.380730712890625, 0.35306287841796874, 0.33940771789550783, 0.3300976104736328, 0.32672242736816404, 0.32573750610351565, 0.3143050994873047]","[0.7977, 0.8399, 0.8545, 0.86, 0.8712, 0.8758, 0.8788, 0.8788, 0.8821, 0.8849]"
